id,GBY,RBV,OKY,ASY,DON,MWD
1201.0,14679.6,12687.5,13723.4,10738.2,10455.0,2367.7
1202.0,14934.2,12942.2,13978.0,10992.8,10709.6,2622.3
1219.0,10686.0,13769.3,13091.9,17962.1,9228.4,6908.3
1228.0,8177.8,9113.1,1261.9,16909.7,2426.8,11956.4
1232.0,9633.0,12716.3,12038.8,17629.4,8175.4,5725.2
1253.0,10803.5,8652.5,6311.1,15488.3,4159.3,6250.3
1272.0,12895.9,12717.3,13753.2,13632.2,10453.6,2578.4
1292.0,18548.3,11239.7,12782.6,7032.1,11904.1,5901.9
1308.0,12013.5,9986.6,9890.3,14002.0,7359.6,3074.4
1312.0,12860.8,11726.0,12761.9,12506.8,9493.5,1453.1
1313.0,12343.4,13865.5,14901.4,16940.7,10823.8,5886.9
1316.0,3840.6,14307.9,7808.5,21317.9,5150.6,11079.2
1319.0,12700.4,13650.8,14686.6,16726.0,11387.0,5672.2
1320.0,12263.1,13534.2,14570.0,16609.4,10743.5,5555.6
1342.0,8693.0,9987.8,6873.2,16997.8,3160.8,8179.0
1346.0,13502.4,13872.6,14908.4,16201.1,11608.8,4571.0
1361.0,11077.5,14150.7,13473.3,17866.5,9609.8,6812.7
1362.0,11817.6,13870.7,14161.4,16945.9,10298.0,5892.1
1363.0,11953.5,14360.8,14651.5,17436.0,10788.1,6382.2
1422.0,13788.6,11796.6,12832.5,11726.6,9564.0,1476.8
1423.0,13106.4,12927.9,13963.7,12137.9,10100.0,2059.6
1424.0,12883.4,11748.7,12784.5,12529.5,9516.1,1475.7
1435.0,15621.7,10897.0,12217.8,11705.9,10827.8,3287.4
1436.0,15449.7,10697.0,12017.8,11505.9,10627.8,3115.3
1438.0,13030.5,12851.9,13887.8,13049.7,10588.2,2688.3
1446.0,10618.5,8097.6,6170.6,14933.4,3974.3,6339.8
1447.0,13368.7,9044.9,8286.1,12560.1,6724.5,4223.3
1449.0,10519.2,11638.3,11495.3,15653.7,8345.7,3749.5
1450.0,14062.5,9334.4,8979.9,13349.9,7418.3,4349.8
1451.0,12049.8,9860.5,9473.2,13875.9,6625.7,3143.0
1452.0,13801.4,8819.1,9854.9,11364.2,8405.5,3386.2
1453.0,15761.6,9471.5,10507.3,11514.2,9117.4,3536.2
1456.0,5474.6,12411.0,5885.1,19421.1,3227.2,9182.3
1457.0,18673.6,11365.0,12907.9,7157.4,12029.4,6027.2
1461.0,12751.9,14560.0,15095.7,17635.1,11232.3,6581.4
1477.0,4830.8,13599.5,7100.2,20609.6,4442.3,10370.8
1479.0,13905.2,13726.7,14762.5,12630.0,11462.9,3563.1
1488.0,11374.4,11743.8,12779.7,15759.2,9200.9,3833.0
1497.0,11079.7,8951.7,8274.2,14139.1,5426.7,4459.1
1508.0,9029.7,8329.2,637.5,15695.7,2648.9,12178.5
1511.0,13143.3,13513.5,14549.3,15652.9,11249.8,4599.1
1548.0,14408.1,13176.9,14212.8,11387.1,10944.3,2857.1
1568.0,14223.2,13490.9,14526.7,11552.4,11258.3,3171.0
1583.0,8713.5,9919.6,4604.2,16929.6,1492.3,8366.0
1589.0,9415.1,7995.5,1127.0,15362.0,2315.2,11844.8
1599.0,12588.7,13992.3,15028.2,17067.5,11069.1,6013.7
1600.0,14275.5,12946.7,13982.5,11156.8,10714.1,2626.8
1608.0,17617.3,8698.5,10563.5,8560.5,10201.0,5017.0
1611.0,10826.5,13909.8,13232.3,17245.3,9368.9,6191.6
1612.0,11179.9,9051.9,8374.4,14030.1,5526.9,4350.1
1622.0,10797.4,8074.5,6882.3,14910.3,4153.2,5672.3
1623.0,12602.9,12920.6,13956.4,13835.4,10656.8,2781.6
1624.0,14337.8,13605.4,14641.3,11667.0,11372.9,3285.6
1625.0,14935.9,12943.9,13979.7,10994.5,10711.3,2624.0
1626.0,15066.7,13074.6,14110.5,11125.2,10842.0,2754.8
1628.0,16741.9,10166.9,11487.6,10975.8,10097.7,2986.7
1642.0,14014.7,9032.4,10068.2,11799.7,8618.8,4010.0
1643.0,13812.5,8830.1,9866.0,11597.5,8416.6,3807.8
1645.0,14185.7,10028.4,11064.2,11383.7,8442.1,2195.8
1646.0,13384.8,11352.8,12388.7,12105.7,9120.3,1050.5
1652.0,7723.6,10634.9,6183.6,17645.0,3069.7,7399.9
1654.0,9801.7,9001.1,5886.6,16011.2,3157.6,7089.9
1658.0,1290.9,16264.4,9329.3,24238.7,7246.6,13967.6
1712.0,10672.2,13755.5,13078.1,17270.4,9214.6,6216.7
1713.0,10774.6,13857.9,13180.4,17486.1,9317.0,6432.3
1714.0,13702.4,8720.0,9755.9,12735.4,8306.5,3048.0
1722.0,18585.8,12295.7,13331.5,7493.9,11941.6,5573.9
1749.0,10151.9,13235.2,12557.7,17966.6,8694.3,6062.4
1752.0,14809.4,8578.8,9614.7,12594.2,8165.2,3594.2
1759.0,11296.8,9168.7,8491.3,13788.9,5643.7,5053.2
1760.0,14118.7,14488.9,15524.7,16874.4,12225.1,5244.3
1767.0,10276.5,8148.5,7471.0,14984.3,4623.5,5633.0
1771.0,14381.3,8150.7,9186.6,12166.1,7737.1,4508.6
1778.0,14424.1,12766.4,13802.2,11131.3,10533.8,2446.5
1779.0,10068.8,11859.4,11716.5,15874.8,8566.8,3970.6
1782.0,17036.8,10461.7,11782.5,11270.6,10392.6,3595.9
1784.0,10259.4,11766.1,11088.6,16704.2,7939.0,4800.0
1787.0,9588.6,12671.9,11994.4,17403.3,8131.0,5499.1
1792.0,11269.9,13937.8,13675.7,17013.0,9812.3,5959.2
1797.0,14659.8,11877.1,12913.0,11054.9,10435.2,2347.9
1810.0,9081.0,12164.3,11486.9,16895.7,7623.4,4991.5
1814.0,12018.8,15092.0,14414.6,18636.0,10551.1,7582.3
1823.0,13893.0,10574.1,11894.9,11383.0,9628.4,1558.7
1825.0,8848.2,9567.5,3576.0,16426.8,984.0,8927.8
1827.0,12026.8,12397.0,13432.8,16412.4,10133.2,4150.5
1828.0,11369.0,12488.1,12345.2,15252.9,9195.6,4199.1
1837.0,16052.2,9477.2,10798.0,10286.1,9408.0,2611.3
1841.0,11537.9,9409.9,8732.5,13878.2,5884.9,5294.3
1842.0,15100.6,11229.7,12265.6,12045.5,9643.5,2766.3
1847.0,11426.9,14094.9,13832.8,17170.0,9969.3,6116.3
1849.0,12801.1,13663.4,14699.3,16738.6,11399.7,5684.9
1850.0,11886.0,14239.1,14202.8,17314.2,10339.4,6260.5
1853.0,9735.0,8732.3,2944.7,15591.7,1742.3,9814.6
1854.0,8453.3,10334.2,4919.7,17344.2,1807.8,7909.9
1860.0,3345.6,14993.9,8058.8,22968.3,5976.1,12697.2
1863.0,16545.6,9970.5,11291.3,10779.4,9901.4,3104.7
1867.0,10386.7,9187.8,5283.8,16047.1,3742.5,7698.4
1868.0,8724.4,10057.9,4376.4,17068.0,1264.5,8504.4
1870.0,7181.6,10234.6,5641.6,17244.6,2527.7,7005.9
1877.0,9024.4,10093.3,5490.8,17103.4,2380.2,7448.0
1889.0,15036.2,8746.1,9781.9,10721.0,8392.0,3661.1
1892.0,14128.4,16802.5,16573.2,19877.6,12709.8,8823.9
1894.0,4644.9,13338.9,6403.9,20594.3,4253.8,10355.6
1895.0,11954.6,12324.8,13360.6,14584.1,10061.0,3530.3
1896.0,11665.5,12035.7,13071.6,16051.1,9772.0,3789.2
1905.0,11720.0,7314.9,6637.4,14150.7,5075.9,6517.3
1908.0,11725.3,14485.9,14121.1,17561.0,10257.7,6507.3
1910.0,15493.3,9203.3,10239.1,10852.2,8849.2,2930.1
1915.0,14520.0,10649.1,11685.0,11464.9,9062.9,2185.7
1922.0,13004.2,13301.7,14337.5,14216.5,11037.9,3162.7
1944.0,10593.7,13666.9,12989.4,18343.8,9126.0,7290.1
1965.0,13366.0,9208.6,10244.5,12202.3,7622.4,2882.6
1966.0,2465.5,15475.2,8540.1,23449.5,6457.4,12317.7
1967.0,13594.3,13415.7,14451.6,12734.3,11152.0,3252.1
1970.0,1547.6,16252.5,9317.4,22970.4,7234.7,12731.7
1980.0,13993.4,14392.8,15428.6,14505.3,12129.1,4253.9
1989.0,13956.7,14326.9,15362.8,16609.3,12063.2,4979.3
2005.0,14405.2,11040.4,12076.2,11856.2,9454.2,2070.9
2006.0,13059.5,13357.0,14392.8,14271.8,11093.2,3218.0
2014.0,180.6,17473.6,10538.6,25448.0,8455.9,14240.1
2016.0,2256.8,16553.1,9618.0,23643.3,7468.0,13404.5
2017.0,13361.6,15169.7,15705.5,18244.9,11842.0,7191.1
2039.0,8407.7,10195.1,4535.7,17205.2,1423.8,8487.3
2045.0,19215.6,12925.5,13961.4,8233.5,12571.5,5515.1
2047.0,13528.9,11496.9,12532.8,12249.8,9264.4,1194.6
2048.0,16628.4,10053.4,11374.2,10862.3,9984.3,2635.7
2053.0,9205.7,8066.0,305.9,15522.5,2896.0,12425.6
2062.0,8964.9,9466.6,5431.3,16476.6,2320.7,7913.1
2063.0,11577.8,14677.9,13973.6,17753.0,10110.1,6699.3
2066.0,19239.1,12949.0,13984.8,8257.0,12594.9,5538.6
2067.0,19215.0,12924.9,13960.7,8054.9,12570.8,5130.2
2068.0,17018.6,13348.5,14384.4,8237.5,12994.4,4706.7
2069.0,19317.6,13027.5,14063.3,8157.5,12673.4,5232.9
2073.0,11853.8,6613.3,3480.1,13709.9,4284.8,10156.8
2080.0,10826.5,8698.5,8021.0,14099.0,5173.5,4419.0
2085.0,9830.3,8432.7,5318.2,15442.8,3186.2,7118.5
2103.0,17748.4,13466.1,14502.0,8355.2,13112.1,5436.6
2141.0,12319.6,9495.3,9677.9,13510.7,7195.8,3111.6
2142.0,12175.1,9418.9,9004.2,13434.3,6522.1,3672.0
2151.0,18524.7,11216.1,12759.0,7008.5,11880.5,5878.3
2156.0,14890.6,12107.9,13143.7,11089.7,10666.0,2578.7
2162.0,14258.1,16932.1,16702.8,20007.3,12839.4,8953.5
2164.0,957.8,16609.9,9674.8,24584.2,7592.1,14313.1
2165.0,6615.1,14222.0,9302.7,21057.8,6644.8,10085.3
2172.0,13292.6,15100.7,15636.4,18964.6,11773.0,7334.5
2193.0,9075.3,9660.0,2791.5,16934.0,1073.2,10401.9
2194.0,10472.9,8179.4,5064.9,15189.5,3828.8,7984.2
2202.0,10635.0,11754.1,11611.2,15769.5,8461.5,3865.3
2203.0,16504.2,9929.2,11250.0,10738.1,9860.1,2684.3
2217.0,7505.9,11050.7,4182.2,18324.7,1524.3,10875.1
2223.0,10424.1,8547.6,6508.9,15383.4,3779.9,6145.4
2224.0,9691.4,12774.6,12097.2,17506.0,8233.8,5601.8
2233.0,12419.5,9317.5,10353.3,13332.9,7922.2,2414.8
2244.0,12183.6,12005.1,13040.9,13806.1,9741.3,2752.3
2250.0,10917.8,10798.9,10994.1,14814.3,7844.5,3100.5
2255.0,12642.1,11483.3,12519.2,12264.1,9250.7,1210.4
2261.0,6920.7,11136.5,4201.4,18640.3,4915.3,12735.3
2276.0,13015.9,16107.5,15878.2,19182.6,12014.8,8128.9
2288.0,15219.6,11832.2,12868.1,11418.7,10994.9,2907.7
2306.0,16948.5,13884.7,14920.5,8773.7,12723.9,4636.6
2307.0,15519.0,9229.0,10264.8,11271.7,8874.9,3293.7
2331.0,12659.6,9868.7,10904.6,13029.6,8221.5,1975.8
2335.0,12196.9,9372.6,9555.2,13388.0,7073.1,2988.9
2339.0,13913.1,13734.5,14770.4,13053.2,11470.8,3570.9
2341.0,7613.9,10797.1,4081.0,17807.1,1084.7,8644.9
2356.0,11573.4,9445.3,8767.9,13608.0,5920.3,3928.0
2357.0,11337.0,9209.0,8531.6,13794.5,5684.0,4114.5
2358.0,10819.3,9992.5,9315.1,14074.6,6165.4,3728.4
2374.0,14089.1,10999.4,12320.2,11808.3,9864.5,1777.2
2379.0,1246.5,16608.9,9673.8,24583.2,7591.1,13375.3
2380.0,924.9,17011.9,10076.8,24986.2,7994.1,13778.3
2385.0,4096.8,14351.7,7416.6,21471.6,5266.6,11232.9
2386.0,4773.1,13410.5,6475.4,20665.9,4325.4,10427.1
2391.0,7403.7,11293.9,4358.8,18797.7,5678.9,13175.1
2410.0,9286.8,9126.3,2286.7,15985.7,1284.7,10220.8
2411.0,8744.6,8808.4,1940.0,16427.3,1944.4,11474.0
2448.0,14405.2,11040.4,12076.2,11856.2,9454.2,2070.9
2449.0,9108.6,12191.9,11514.5,16923.3,7651.0,5019.1
2450.0,9435.5,12518.8,11841.3,17432.0,7977.9,5527.8
2451.0,9090.6,12173.9,11496.4,17362.2,7633.0,5458.0
2452.0,12889.4,12710.9,13746.7,13625.7,10447.1,2571.9
2456.0,18728.2,13556.6,14793.9,8493.3,13865.5,6416.3
2461.0,11948.4,14355.8,14646.5,17430.9,10783.0,6377.2
2462.0,11376.3,14032.9,13782.2,17108.1,9918.7,6054.3
2465.0,3190.5,14629.6,7694.6,22604.0,5611.9,12332.9
2466.0,3240.4,14371.3,7436.2,22345.6,5353.5,12074.5
2467.0,12685.5,13547.9,14583.7,16623.0,11284.1,5569.3
2468.0,13530.1,9206.2,8447.5,12721.5,6885.9,4599.3
2469.0,13732.1,8080.0,8649.5,11595.2,7087.9,4460.0
2470.0,11369.6,14037.5,13775.4,17112.7,9912.0,6058.9
2471.0,9160.9,12244.2,11566.7,16975.5,7703.3,5071.3
2482.0,11436.8,9308.8,8631.3,13622.5,5783.8,5193.2
2491.0,12418.2,12715.7,13751.5,13630.5,10451.9,2576.7
2492.0,12519.9,12890.1,13925.9,14208.2,10626.3,3154.4
2499.0,12647.0,8780.1,9815.9,12795.5,6994.0,3033.2
2503.0,11375.3,9247.2,8569.8,13832.7,5722.2,4152.7
2522.0,18483.5,12193.4,13229.3,7808.7,11839.3,5837.1
2523.0,19333.0,12751.5,13988.8,7688.1,12688.8,5710.6
2524.0,19810.5,12781.5,14018.8,7718.1,13656.3,6188.1
2527.0,1544.2,16249.0,9314.0,23002.8,7231.3,12764.1
2546.0,4025.9,14108.3,7609.0,21118.4,4951.1,10879.6
2547.0,17095.6,14031.8,15067.7,8920.8,12871.0,4783.7
2548.0,17008.4,14308.6,15344.4,9197.6,12783.8,4696.5
2549.0,4499.3,13971.8,7472.4,20981.8,4814.5,10743.1
2550.0,4341.4,13813.9,7314.6,20824.0,4656.7,10585.2
2551.0,4832.6,13601.3,7102.0,20611.4,4444.1,10372.6
2552.0,4742.2,13511.0,7011.7,20521.0,4353.8,10282.3
2553.0,14399.2,10960.2,11996.0,11776.0,9374.0,2064.9
2562.0,11629.1,11450.5,12486.4,13337.5,9186.8,2283.8
2575.0,11657.4,9529.4,8852.0,13538.7,6004.4,5140.0
2576.0,14122.5,9702.5,10738.4,11320.4,9348.4,2132.6
2577.0,14865.3,8575.2,9611.1,10618.0,8221.1,3060.2
2581.0,13516.3,9394.2,10430.0,11436.9,9040.1,2241.3
2587.0,19248.7,11465.3,12702.6,6402.0,12340.1,6602.3
2596.0,12471.2,10081.1,11116.9,14096.5,7817.3,2382.7
2597.0,11896.0,11010.8,10950.2,15026.2,7800.6,3312.4
2598.0,11863.4,9836.5,9740.2,13851.9,7209.6,2924.4
2601.0,13404.4,8999.2,8321.8,12555.6,6760.2,5099.4
2610.0,7290.0,12164.1,5229.0,19667.9,3472.3,11292.3
2611.0,19921.4,12555.9,13793.1,7492.5,13430.6,6412.6
2626.0,16316.7,16138.1,17174.0,11944.7,13874.4,5974.5
2632.0,12304.0,9693.4,8957.7,13708.8,6651.0,3946.6
2640.0,12920.0,14973.1,15263.8,18048.3,11400.4,6994.5
2644.0,11940.1,13993.2,14283.9,17068.4,10420.5,6014.6
2645.0,12477.9,8072.8,7395.3,14908.6,5833.8,7275.2
2662.0,11046.6,10825.6,11123.0,14841.0,7973.3,3127.2
2683.0,15035.2,8745.1,9780.9,10787.9,8391.0,3623.6
2705.0,11637.1,12007.3,13043.1,14787.4,9743.6,3733.6
2711.0,14134.7,10263.8,11299.6,11079.6,8677.6,1800.4
2731.0,10972.0,11425.2,12461.1,15440.7,8769.6,3514.5
2738.0,13604.2,12482.5,13518.3,11621.1,10249.9,2162.6
2753.0,11195.8,7566.5,3975.7,14576.5,3613.2,8566.7
2761.0,13095.5,12917.0,13952.8,12513.3,10359.5,2319.1
2762.0,8791.9,8784.0,1469.0,16741.9,2259.0,11788.6
2769.0,745.9,16919.7,9984.6,24894.0,7901.9,13686.1
2797.0,2023.2,15398.3,8463.2,22488.5,6313.2,12249.7
2798.0,2517.8,15040.4,8105.4,22160.3,5955.3,11921.6
2811.0,17167.3,12956.0,13991.8,7845.0,12601.9,4855.4
2813.0,9700.7,7726.5,540.4,15183.0,2616.2,12145.9
2846.0,5338.1,12912.2,8025.7,19748.0,5367.8,8775.5
2860.0,9795.1,8617.1,2832.8,15476.4,1802.4,9874.6
2870.0,14062.1,13883.6,14919.4,13202.2,11619.8,3720.0
2892.0,12617.5,12914.9,13950.8,13829.8,10651.2,2776.0
2897.0,2587.0,15046.0,8111.0,22166.0,5960.9,11927.2
2898.0,2357.0,15559.8,8624.8,23534.2,6542.1,12154.0
2899.0,2165.8,15706.0,8770.9,23680.3,6688.2,12209.6
2900.0,3514.8,14584.8,7649.7,21704.7,5499.7,11466.0
2904.0,12785.5,12606.9,13642.8,13521.8,10343.2,2468.0
2905.0,12812.1,13182.2,14218.1,15321.6,10918.5,4267.9
2913.0,11877.4,11109.4,12145.3,12915.8,8876.8,1862.1
2914.0,12770.4,9995.5,11031.3,11947.7,8599.3,1495.3
2915.0,12602.8,10163.0,11198.9,12115.3,8431.7,1327.8
2921.0,12556.7,12926.9,13962.8,14451.9,10663.2,3398.2
2935.0,12979.8,9786.0,10821.9,11738.3,8808.7,1704.8
2941.0,14047.2,14417.4,15453.2,16802.9,12153.6,5172.8
2954.0,14287.5,10416.6,11452.4,11232.4,8830.4,1953.1
2955.0,15727.9,9196.2,10232.1,11480.6,9083.7,3502.5
2966.0,12175.9,14229.0,14519.7,17304.2,10656.3,6250.5
2973,6829.8,13672.0,9517.4,20507.7,6859.5,9535.2
2974,10671.1,13754.4,13077.0,17281.4,9213.5,6227.6
2975,10699.9,13783.2,13105.8,17621.6,9242.3,6567.8
2985,10794.7,7658.5,5731.5,14494.2,4150.6,6943.9
2996,11221.5,8044.3,6158.3,14880.1,4577.4,7329.8
3017,13466.6,14924.3,15960.2,18717.5,11947.0,7087.4
3025,9292.8,12376.1,11698.6,17107.5,7835.2,5203.3
3026,10392.2,13475.5,12798.0,18206.9,8934.6,6506.6
3041,10017.6,13100.9,12423.5,18185.0,8560.0,6280.8
3043,13392.7,9167.6,10203.4,13183.0,7554.7,3388.1
3044,12286.1,10387.0,9709.5,14313.4,6862.0,3385.9
3082,12903.0,11768.2,12804.1,12549.0,9535.7,1495.3
3083,17234.6,14201.9,15237.8,9091.0,13010.0,4922.7
3107,2265.3,15205.8,8270.7,22296.0,6120.7,12057.2
3108,2519.8,16007.3,9072.3,23097.5,6922.2,12858.8
3109,2468.7,16133.2,9198.2,23223.4,7048.1,12984.7
3115,15283.2,8993.1,10028.9,11035.9,8639.0,2642.3
3116,12280.0,9624.9,9664.3,13640.3,7182.2,2760.2
3119,15990.7,9415.6,10736.4,10224.5,9346.5,2590.7
3120,2001.7,16989.9,10054.8,24964.2,7972.1,13756.3
3122,17033.1,10458.1,11778.9,11267.0,10388.9,3592.2
3122,17033.1,10458.1,11778.9,11267.0,10388.9,3592.2
3123,2040.5,16058.1,9123.1,23148.3,6973.0,12909.6
3127,13455.5,11463.4,12499.3,11393.4,9230.8,1143.6
3134,1260.8,16433.0,9497.9,24407.3,7415.2,13199.4
3163,15638.3,7043.9,8079.8,11059.3,7717.3,5190.9
3170,12201.6,9803.6,10839.4,13819.0,7547.7,2938.9
3182,3962.7,13795.5,7296.1,20805.5,4638.2,10566.8
3183,13219.1,13536.7,14572.6,14451.6,11273.0,3397.8
3196,13476.2,11444.2,12480.0,12197.0,9211.6,1141.9
3202,17749.5,13572.7,14608.6,8461.8,13218.6,5437.6
3245,10786.4,13869.7,13192.3,17166.1,9328.9,6112.3
3254,5248.5,12843.5,5519.4,19853.6,2861.5,9561.2
3255,5470.0,12824.1,5499.9,19834.1,2842.0,9541.7
3276,11476.7,11298.2,12334.0,13767.6,9034.5,2713.8
3287,13551.1,13372.6,14408.4,12312.6,11108.8,3209.0
3294,13638.3,12376.0,13411.9,11514.7,10143.5,2056.2
3313,19328.5,12747.0,13984.2,7683.6,12684.3,5706.1
3315,6351.4,12296.3,4972.1,19306.4,2314.2,10134.2
3333,9140.9,8967.1,8289.6,15802.8,4487.0,5272.4
3334,7118.7,12140.4,4816.2,19150.4,2158.3,9978.3
3359,10237.0,8288.3,5173.8,15298.4,3592.9,7525.2
3360,5822.0,12127.6,5590.3,19137.7,2932.4,8898.9
3368,18368.6,12078.5,13114.3,7693.7,11724.4,5722.2
3377,14153.4,13974.9,15010.7,13293.5,11711.1,3811.3
3379,12931.1,13793.5,14829.3,16868.7,11529.8,5814.9
3384,5801.2,12029.6,8488.8,18865.3,5830.9,7892.8
3393,6128.5,12859.6,5535.4,19869.6,2877.5,10697.5
3394,5964.6,12695.7,5371.6,19705.8,2713.7,10533.7
3395,6185.9,12424.1,5099.9,19434.2,2442.0,10262.0
3396,6560.0,12078.4,4754.2,19088.5,2096.3,9539.9
3399,14615.4,12623.4,13659.2,10674.0,10390.8,2303.5
3400,13465.3,11919.6,12955.4,11673.3,9687.0,1599.7
3405,18440.7,11132.1,12675.0,6924.5,11796.6,5794.3
3411,5840.8,12840.0,5515.9,19850.1,2858.0,9557.7
3416,13496.5,11504.5,12540.3,11306.1,9271.9,1184.6
3432,9045.1,12128.4,11450.9,16840.8,7587.5,4936.6
3434,18610.9,12320.8,13356.7,7874.1,11966.7,5330.6
3449,5838.6,12606.1,8526.2,19441.9,5868.3,8469.4
3455,10995.8,11860.0,11972.0,14667.3,8822.3,3613.5
10151,16936.4,7694.9,9812.3,9153.7,9449.8,4336.1
3472,14475.0,12482.9,13518.8,10327.7,10250.4,2163.1
3477,13966.1,11974.1,13009.9,11071.5,9741.5,1654.2
3487,5823.0,12474.1,5149.9,19484.2,2492.0,9682.5
3489,17266.9,14086.4,15122.3,8975.5,13042.3,4955.1
3492,13050.5,13368.1,14404.0,14283.0,11104.4,3229.2
3503,16743.3,8122.6,9184.8,9604.9,8822.3,3953.6
3506,4994.3,12723.9,6197.9,19733.9,3540.0,9495.2
3517,11865.2,12235.4,13271.3,16250.8,9971.7,3988.9
3526,12584.1,12881.6,13917.4,13796.4,10617.9,2742.7
3532,13855.7,13131.5,14167.3,12270.1,10898.9,2811.6
3542,12453.9,10119.4,11155.3,14134.8,7977.1,2480.9
3554,15888.5,8371.9,9553.1,9830.7,9190.7,3288.2
3559,10681.6,14063.2,13087.5,17138.3,9224.0,6084.6
3561,5086.9,13218.7,6283.6,20201.5,3209.3,10546.6
3596,13360.1,8949.9,8276.7,12465.2,6715.9,5330.0
3604,19095.9,12805.8,13841.7,8113.8,12451.8,5395.4
3605,18987.3,12697.2,13733.1,8312.5,12343.2,5939.9
3611,3259.3,14840.1,7905.0,21960.0,5755.0,11721.3
3618,6226.8,12533.7,5598.6,20145.8,3153.7,10973.7
3635,9607.1,12077.7,12012.9,16093.1,8149.5,4188.9
3636,9518.7,12602.0,11924.5,17333.4,8061.1,5429.2
3640,10384.8,11503.9,11361.0,15519.3,8211.3,3615.1
3641,11850.9,11721.5,12757.4,15736.9,9457.8,3810.8
3646,11440.4,11261.8,12297.7,13243.7,8998.1,2190.0
3647,11977.3,11209.3,12245.1,13015.7,8976.7,1961.9
3653,11638.7,13629.0,13955.5,16704.2,10092.0,5650.4
3661,10050.6,13133.8,12456.4,17865.2,8593.0,5961.0
3662,5392.1,12218.4,5519.6,19228.5,2861.7,8989.7
3665,15463.3,12678.7,13714.6,10972.9,11238.7,3151.4
3666,18520.5,12230.4,13266.3,7845.7,11876.3,5874.1
3667,18462.7,12172.7,13208.5,7337.0,11818.6,5816.3
3674,9980.2,12060.1,12386.0,16075.5,8522.6,4171.3
3687,12567.3,10177.2,11213.0,14192.6,7913.4,2478.8
3692,10944.8,7767.6,5881.5,14603.3,4300.6,7053.0
3693,13322.3,13143.8,14179.6,12462.4,10880.0,2980.1
3702,12087.1,11957.7,12993.5,14722.9,9694.0,3669.1
3705,19999.5,12634.0,13871.3,7570.6,13508.8,6377.3
3706,18738.9,11746.1,12983.4,6682.8,12094.7,6092.5
3707,17379.1,13167.7,14203.6,8056.8,12813.7,5067.2
3710,16953.4,13283.3,14319.2,8172.4,12929.2,4641.5
3730,11007.5,13869.9,13413.3,16945.1,9549.9,5891.3
3734,10398.9,11518.0,11375.1,15533.4,8225.5,3629.2
3751,12910.2,13280.3,14316.2,14704.9,11016.6,3651.1
3767,3521.2,15007.6,8072.5,22049.1,5922.4,11076.6
3769,19732.2,12366.7,13603.9,7303.3,13241.4,7085.8
3780,11507.7,10514.1,9836.6,15043.7,6853.8,3389.8
3800,18493.2,13321.6,14558.9,8258.2,13630.5,6181.3
3819,12794.5,14847.7,15138.4,17922.9,11275.0,6869.1
3820,13179.1,15804.1,15574.8,19311.9,11711.4,7681.9
3829,13115.5,13412.9,14448.8,13977.3,11149.2,3274.0
3832,5400.7,12719.7,5784.6,20183.5,3191.4,10904.9
3840,3768.9,13755.4,6820.3,21729.7,4737.6,12557.6
3846,11019.5,9429.7,8752.2,14274.8,6365.6,3928.5
3847,11364.2,10135.2,9457.8,14023.6,6710.3,3890.5
3852,10285.6,8244.5,3714.6,15103.8,2294.7,8504.7
3859,11049.7,11049.5,10372.0,15498.5,7222.4,3844.6
3862,12312.0,12306.7,13342.6,14000.3,10043.0,2946.6
3863,13279.5,13649.7,14685.6,16009.7,11386.0,4379.6
3883,12353.9,10148.3,11184.1,12723.8,7915.7,1670.1
3896,10779.5,13862.8,13185.3,17173.0,9321.9,6119.3
3897,12466.9,14275.0,14810.7,17350.1,10947.3,6296.4
3907,12245.4,13054.5,14090.4,16129.7,10790.8,5075.9
3917,11742.3,12112.5,13148.4,14371.9,9848.8,3318.1
3918,9239.9,8062.1,474.2,15566.0,2752.6,12282.2
3921,10466.1,9639.3,8961.8,15793.5,5812.2,4139.6
3922,10891.5,11036.8,10359.3,15485.8,7209.7,3831.9
3923,11137.8,10311.0,9633.6,14187.8,6483.9,4046.9
3950,14603.0,11030.7,12066.5,11846.5,9444.4,2268.7
3951,12164.9,14316.1,14570.7,17391.3,10707.3,6337.5
3955,12664.2,13863.1,14899.0,16938.3,11144.6,5884.5
3956,4393.9,14255.5,7320.4,21375.4,5170.4,11136.7
3957,4238.9,13856.9,6921.8,20976.8,4771.8,10738.0
3958,4425.2,13099.5,6164.5,21006.6,4014.4,10735.5
3959,3265.0,14856.8,8554.9,21692.6,5963.8,10720.1
3974,9929.7,16734.9,12580.3,21018.5,9922.4,9964.8
3977,10599.1,11649.6,11483.3,15665.0,8333.7,3760.8
3990,11297.4,11168.0,12203.8,15183.4,8904.2,3257.2
3991,11445.2,13355.2,13851.0,16430.4,9987.6,5376.6
3996,12043.4,9639.0,9224.4,13654.4,6390.3,3892.2
4010,5984.1,12430.2,5106.0,19440.2,2448.1,9147.8
4011,4058.9,13611.4,7112.1,20621.5,4454.2,10382.7
4012,4083.5,14747.4,8248.0,21757.4,5590.1,11518.7
4013,16274.9,14229.0,15264.9,9118.1,12050.2,3963.0
4024,12199.1,12569.3,13605.2,15644.5,10305.6,4590.7
4033,11129.5,11070.4,10393.0,15519.5,7243.3,3865.6
4034,10584.0,11634.5,11468.2,15649.9,8318.6,3745.7
4035,8062.7,10463.8,3834.6,17323.2,732.6,8776.7
4039,11357.8,11179.3,12215.1,13603.5,8915.6,2549.7
4043,5621.6,12726.3,5402.1,19736.4,2744.2,9923.6
